30.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:19:16.0 (2624488)|STATEMENT_EXECUTE|[8]
01:19:16.0 (2626510)|HEAP_ALLOCATE|[8]|Bytes:5
01:19:16.0 (2631027)|USER_DEBUG|[8]|DEBUG|test2
01:19:16.0 (2636012)|HEAP_ALLOCATE|[5]|Bytes:4
01:19:16.0 (2639240)|VARIABLE_ASSIGNMENT|[5]|i|3
01:19:16.0 (2643715)|STATEMENT_EXECUTE|[5]
01:19:16.0 (2644741)|STATEMENT_EXECUTE|[6]
01:19:16.0 (2651728)|HEAP_ALLOCATE|[6]|Bytes:1
01:19:16.0 (2658968)|HEAP_ALLOCATE|[6]|Bytes:5
01:19:16.0 (2662273)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:19:16.0 (2668689)|VARIABLE_ASSIGNMENT|[6]|s1|"test3"
01:19:16.0 (2671983)|STATEMENT_EXECUTE|[7]
01:19:16.0 (2675279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:16.0 (2679634)|STATEMENT_EXECUTE|[8]
01:19:16.0 (2681672)|HEAP_ALLOCATE|[8]|Bytes:5
01:19:16.0 (2686240)|USER_DEBUG|[8]|DEBUG|test3
01:19:16.0 (2691156)|HEAP_ALLOCATE|[5]|Bytes:4
01:19:16.0 (2694441)|VARIABLE_ASSIGNMENT|[5]|i|4
01:19:16.0 (2698454)|STATEMENT_EXECUTE|[5]
01:19:16.0 (2699434)|STATEMENT_EXECUTE|[6]
01:19:16.0 (2706074)|HEAP_ALLOCATE|[6]|Bytes:1
01:19:16.0 (2713612)|HEAP_ALLOCATE|[6]|Bytes:5
01:19:16.0 (2716912)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:19:16.0 (2722968)|VARIABLE_ASSIGNMENT|[6]|s1|"test4"
01:19:16.0 (2725758)|STATEMENT_EXECUTE|[7]
01:19:16.0 (2729244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:16.0 (2733538)|STATEMENT_EXECUTE|[8]
01:19:16.0 (2735616)|HEAP_ALLOCATE|[8]|Bytes:5
01:19:16.0 (2740463)|USER_DEBUG|[8]|DEBUG|test4
01:19:16.0 (2745229)|HEAP_ALLOCATE|[5]|Bytes:4
01:19:16.0 (2749095)|VARIABLE_ASSIGNMENT|[5]|i|5
01:19:16.0 (2753868)|STATEMENT_EXECUTE|[5]
01:19:16.0 (2754886)|STATEMENT_EXECUTE|[6]
01:19:16.0 (2761852)|HEAP_ALLOCATE|[6]|Bytes:1
01:19:16.0 (2769193)|HEAP_ALLOCATE|[6]|Bytes:5
01:19:16.0 (2772855)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:19:16.0 (2780083)|VARIABLE_ASSIGNMENT|[6]|s1|"test5"
01:19:16.0 (2783783)|STATEMENT_EXECUTE|[7]
01:19:16.0 (2787129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:16.0 (2791458)|STATEMENT_EXECUTE|[8]
01:19:16.0 (2793335)|HEAP_ALLOCATE|[8]|Bytes:5
01:19:16.0 (2798000)|USER_DEBUG|[8]|DEBUG|test5
01:19:16.0 (2802269)|HEAP_ALLOCATE|[5]|Bytes:4
01:19:16.0 (2805530)|VARIABLE_ASSIGNMENT|[5]|i|6
01:19:16.0 (2809694)|STATEMENT_EXECUTE|[5]
01:19:16.0 (2810750)|STATEMENT_EXECUTE|[6]
01:19:16.0 (2817534)|HEAP_ALLOCATE|[6]|Bytes:1
01:19:16.0 (2824968)|HEAP_ALLOCATE|[6]|Bytes:5
01:19:16.0 (2828145)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:19:16.0 (2834499)|VARIABLE_ASSIGNMENT|[6]|s1|"test6"
01:19:16.0 (2838287)|STATEMENT_EXECUTE|[7]
01:19:16.0 (2841459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:16.0 (2845905)|STATEMENT_EXECUTE|[8]
01:19:16.0 (2847711)|HEAP_ALLOCATE|[8]|Bytes:5
01:19:16.0 (2852324)|USER_DEBUG|[8]|DEBUG|test6
01:19:16.0 (2856819)|HEAP_ALLOCATE|[5]|Bytes:4
01:19:16.0 (2861030)|VARIABLE_ASSIGNMENT|[5]|i|7
01:19:16.0 (2864670)|STATEMENT_EXECUTE|[5]
01:19:16.0 (2865669)|STATEMENT_EXECUTE|[6]
01:19:16.0 (2872830)|HEAP_ALLOCATE|[6]|Bytes:1
01:19:16.0 (2880833)|HEAP_ALLOCATE|[6]|Bytes:5
01:19:16.0 (2884248)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:19:16.0 (2890245)|VARIABLE_ASSIGNMENT|[6]|s1|"test7"
01:19:16.0 (2893335)|STATEMENT_EXECUTE|[7]
01:19:16.0 (2896546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:16.0 (2900941)|STATEMENT_EXECUTE|[8]
01:19:16.0 (2902887)|HEAP_ALLOCATE|[8]|Bytes:5
01:19:16.0 (2907025)|USER_DEBUG|[8]|DEBUG|test7
01:19:16.0 (2911440)|HEAP_ALLOCATE|[5]|Bytes:4
01:19:16.0 (2915159)|VARIABLE_ASSIGNMENT|[5]|i|8
01:19:16.0 (2919605)|STATEMENT_EXECUTE|[5]
01:19:16.0 (2920632)|STATEMENT_EXECUTE|[6]
01:19:16.0 (2927840)|HEAP_ALLOCATE|[6]|Bytes:1
01:19:16.0 (2935758)|HEAP_ALLOCATE|[6]|Bytes:5
01:19:16.0 (2939902)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:19:16.0 (2946316)|VARIABLE_ASSIGNMENT|[6]|s1|"test8"
01:19:16.0 (2949327)|STATEMENT_EXECUTE|[7]
01:19:16.0 (2952369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:16.0 (2956462)|STATEMENT_EXECUTE|[8]
01:19:16.0 (2958364)|HEAP_ALLOCATE|[8]|Bytes:5
01:19:16.0 (2963037)|USER_DEBUG|[8]|DEBUG|test8
01:19:16.0 (2967568)|HEAP_ALLOCATE|[5]|Bytes:4
01:19:16.0 (2970712)|VARIABLE_ASSIGNMENT|[5]|i|9
01:19:16.0 (2974972)|STATEMENT_EXECUTE|[5]
01:19:16.0 (2975989)|STATEMENT_EXECUTE|[6]
01:19:16.0 (2983061)|HEAP_ALLOCATE|[6]|Bytes:1
01:19:16.0 (2990438)|HEAP_ALLOCATE|[6]|Bytes:5
01:19:16.0 (2994137)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:19:16.0 (3000834)|VARIABLE_ASSIGNMENT|[6]|s1|"test9"
01:19:16.0 (3004758)|STATEMENT_EXECUTE|[7]
01:19:16.0 (3007980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:16.0 (3012247)|STATEMENT_EXECUTE|[8]
01:19:16.0 (3014201)|HEAP_ALLOCATE|[8]|Bytes:5
01:19:16.0 (3018876)|USER_DEBUG|[8]|DEBUG|test9
01:19:16.0 (3023907)|HEAP_ALLOCATE|[5]|Bytes:4
01:19:16.0 (3027204)|VARIABLE_ASSIGNMENT|[5]|i|10
01:19:16.0 (3031596)|STATEMENT_EXECUTE|[10]
01:19:16.0 (3036082)|METHOD_EXIT|[1]|01p7F000009200H|StringArrayTest.generateStringArray(Integer)
01:19:16.0 (3045010)|SYSTEM_MODE_EXIT|false
01:19:16.0 (3061108)|VARIABLE_ASSIGNMENT|[1]|strings|"List of size 10 too large to display"|0x6ba92b94
01:19:16.0 (3066742)|STATEMENT_EXECUTE|[1]
01:19:16.0 (3092910)|STATEMENT_EXECUTE|[1]
01:19:16.0 (3097640)|HEAP_ALLOCATE|[1]|Bytes:5
01:19:16.0 (3102619)|HEAP_ALLOCATE|[1]|Bytes:6
01:19:16.0 (3128312)|EXCEPTION_THROWN|[1]|System.AssertException: Assertion Failed: Expected: test0, Actual: Test 0
01:19:16.0 (3210239)|HEAP_ALLOCATE|[1]|Bytes:53
01:19:16.0 (3272959)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: test0, Actual: Test 0

AnonymousBlock: line 1, column 1
01:19:16.3 (3308598)|CUMULATIVE_LIMIT_USAGE
01:19:16.3 (3308598)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:19:16.3 (3308598)|CUMULATIVE_LIMIT_USAGE_END

01:19:16.0 (3340319)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:19:16.0 (4223049)|EXECUTION_FINISHED
