30.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:13:56.1 (9393882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:13:56.1 (9401117)|STATEMENT_EXECUTE|[9]
01:13:56.1 (9404978)|HEAP_ALLOCATE|[9]|Bytes:5
01:13:56.1 (9413698)|USER_DEBUG|[9]|DEBUG|test2
01:13:56.1 (9422163)|HEAP_ALLOCATE|[6]|Bytes:4
01:13:56.1 (9430447)|VARIABLE_ASSIGNMENT|[6]|i|3
01:13:56.1 (9438376)|STATEMENT_EXECUTE|[6]
01:13:56.1 (9440098)|STATEMENT_EXECUTE|[7]
01:13:56.1 (9458469)|HEAP_ALLOCATE|[7]|Bytes:1
01:13:56.1 (9474259)|HEAP_ALLOCATE|[7]|Bytes:5
01:13:56.1 (9481437)|VARIABLE_SCOPE_BEGIN|[7]|s1|String|false|false
01:13:56.1 (9494466)|VARIABLE_ASSIGNMENT|[7]|s1|"test3"
01:13:56.1 (9501158)|STATEMENT_EXECUTE|[8]
01:13:56.1 (9510086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:13:56.1 (9518537)|STATEMENT_EXECUTE|[9]
01:13:56.1 (9522654)|HEAP_ALLOCATE|[9]|Bytes:5
01:13:56.1 (9532689)|USER_DEBUG|[9]|DEBUG|test3
01:13:56.1 (9541254)|HEAP_ALLOCATE|[6]|Bytes:4
01:13:56.1 (9549141)|VARIABLE_ASSIGNMENT|[6]|i|4
01:13:56.1 (9557025)|STATEMENT_EXECUTE|[6]
01:13:56.1 (9558864)|STATEMENT_EXECUTE|[7]
01:13:56.1 (9577169)|HEAP_ALLOCATE|[7]|Bytes:1
01:13:56.1 (9593926)|HEAP_ALLOCATE|[7]|Bytes:5
01:13:56.1 (9600345)|VARIABLE_SCOPE_BEGIN|[7]|s1|String|false|false
01:13:56.1 (9612714)|VARIABLE_ASSIGNMENT|[7]|s1|"test4"
01:13:56.1 (9619698)|STATEMENT_EXECUTE|[8]
01:13:56.1 (9629040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:13:56.1 (9637123)|STATEMENT_EXECUTE|[9]
01:13:56.1 (9641183)|HEAP_ALLOCATE|[9]|Bytes:5
01:13:56.1 (9651339)|USER_DEBUG|[9]|DEBUG|test4
01:13:56.1 (9659976)|HEAP_ALLOCATE|[6]|Bytes:4
01:13:56.1 (9668119)|VARIABLE_ASSIGNMENT|[6]|i|5
01:13:56.1 (9676168)|STATEMENT_EXECUTE|[6]
01:13:56.1 (9678062)|STATEMENT_EXECUTE|[7]
01:13:56.1 (9698635)|HEAP_ALLOCATE|[7]|Bytes:1
01:13:56.1 (9717849)|HEAP_ALLOCATE|[7]|Bytes:5
01:13:56.1 (9726235)|VARIABLE_SCOPE_BEGIN|[7]|s1|String|false|false
01:13:56.1 (9739107)|VARIABLE_ASSIGNMENT|[7]|s1|"test5"
01:13:56.1 (9745708)|STATEMENT_EXECUTE|[8]
01:13:56.1 (9754624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:13:56.1 (9762348)|STATEMENT_EXECUTE|[9]
01:13:56.1 (9766053)|HEAP_ALLOCATE|[9]|Bytes:5
01:13:56.1 (9775847)|USER_DEBUG|[9]|DEBUG|test5
01:13:56.1 (9784709)|HEAP_ALLOCATE|[6]|Bytes:4
01:13:56.1 (9793132)|VARIABLE_ASSIGNMENT|[6]|i|6
01:13:56.1 (9807996)|STATEMENT_EXECUTE|[6]
01:13:56.1 (9809914)|STATEMENT_EXECUTE|[7]
01:13:56.1 (9830928)|HEAP_ALLOCATE|[7]|Bytes:1
01:13:56.1 (9850033)|HEAP_ALLOCATE|[7]|Bytes:5
01:13:56.1 (9858595)|VARIABLE_SCOPE_BEGIN|[7]|s1|String|false|false
01:13:56.1 (9871901)|VARIABLE_ASSIGNMENT|[7]|s1|"test6"
01:13:56.1 (9878759)|STATEMENT_EXECUTE|[8]
01:13:56.1 (9888589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:13:56.1 (9897381)|STATEMENT_EXECUTE|[9]
01:13:56.1 (9901982)|HEAP_ALLOCATE|[9]|Bytes:5
01:13:56.1 (9913498)|USER_DEBUG|[9]|DEBUG|test6
01:13:56.1 (9923041)|HEAP_ALLOCATE|[6]|Bytes:4
01:13:56.1 (9931593)|VARIABLE_ASSIGNMENT|[6]|i|7
01:13:56.1 (9939820)|STATEMENT_EXECUTE|[6]
01:13:56.1 (9941747)|STATEMENT_EXECUTE|[7]
01:13:56.1 (9959639)|HEAP_ALLOCATE|[7]|Bytes:1
01:13:56.1 (9974580)|HEAP_ALLOCATE|[7]|Bytes:5
01:13:56.1 (9980743)|VARIABLE_SCOPE_BEGIN|[7]|s1|String|false|false
01:13:56.1 (9992912)|VARIABLE_ASSIGNMENT|[7]|s1|"test7"
01:13:56.1 (9999697)|STATEMENT_EXECUTE|[8]
01:13:56.1 (10008696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:13:56.1 (10017758)|STATEMENT_EXECUTE|[9]
01:13:56.1 (10021905)|HEAP_ALLOCATE|[9]|Bytes:5
01:13:56.1 (10030733)|USER_DEBUG|[9]|DEBUG|test7
01:13:56.1 (10036257)|HEAP_ALLOCATE|[6]|Bytes:4
01:13:56.1 (10041201)|VARIABLE_ASSIGNMENT|[6]|i|8
01:13:56.1 (10046206)|STATEMENT_EXECUTE|[6]
01:13:56.1 (10047450)|STATEMENT_EXECUTE|[7]
01:13:56.1 (10059356)|HEAP_ALLOCATE|[7]|Bytes:1
01:13:56.1 (10067956)|HEAP_ALLOCATE|[7]|Bytes:5
01:13:56.1 (10071238)|VARIABLE_SCOPE_BEGIN|[7]|s1|String|false|false
01:13:56.1 (10078778)|VARIABLE_ASSIGNMENT|[7]|s1|"test8"
01:13:56.1 (10082924)|STATEMENT_EXECUTE|[8]
01:13:56.1 (10087750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:13:56.1 (10091777)|STATEMENT_EXECUTE|[9]
01:13:56.1 (10093962)|HEAP_ALLOCATE|[9]|Bytes:5
01:13:56.1 (10099004)|USER_DEBUG|[9]|DEBUG|test8
01:13:56.1 (10103748)|HEAP_ALLOCATE|[6]|Bytes:4
01:13:56.1 (10108035)|VARIABLE_ASSIGNMENT|[6]|i|9
01:13:56.1 (10112402)|STATEMENT_EXECUTE|[6]
01:13:56.1 (10113861)|STATEMENT_EXECUTE|[7]
01:13:56.1 (10128477)|HEAP_ALLOCATE|[7]|Bytes:1
01:13:56.1 (10142983)|HEAP_ALLOCATE|[7]|Bytes:5
01:13:56.1 (10149501)|VARIABLE_SCOPE_BEGIN|[7]|s1|String|false|false
01:13:56.1 (10162739)|VARIABLE_ASSIGNMENT|[7]|s1|"test9"
01:13:56.1 (10170005)|STATEMENT_EXECUTE|[8]
01:13:56.1 (10179136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:13:56.1 (10186831)|STATEMENT_EXECUTE|[9]
01:13:56.1 (10190461)|HEAP_ALLOCATE|[9]|Bytes:5
01:13:56.1 (10199526)|USER_DEBUG|[9]|DEBUG|test9
01:13:56.1 (10207905)|HEAP_ALLOCATE|[6]|Bytes:4
01:13:56.1 (10217161)|VARIABLE_ASSIGNMENT|[6]|i|10
01:13:56.1 (10226322)|STATEMENT_EXECUTE|[11]
01:13:56.1 (10235229)|METHOD_EXIT|[1]|01p7F000009200H|StringArrayTest.generateStringArray(Integer)
01:13:56.1 (10250749)|SYSTEM_MODE_EXIT|false
01:13:56.1 (10279561)|VARIABLE_ASSIGNMENT|[1]|strings|"List of size 10 too large to display"|0x332aa3ea
01:13:56.1 (10289271)|STATEMENT_EXECUTE|[1]
01:13:56.1 (10330397)|STATEMENT_EXECUTE|[1]
01:13:56.1 (10338468)|HEAP_ALLOCATE|[1]|Bytes:5
01:13:56.1 (10349020)|HEAP_ALLOCATE|[1]|Bytes:6
01:13:56.1 (10441891)|EXCEPTION_THROWN|[1]|System.AssertException: Assertion Failed: Expected: test0, Actual: Test 0
01:13:56.1 (10652368)|HEAP_ALLOCATE|[1]|Bytes:53
01:13:56.1 (10771887)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: test0, Actual: Test 0

AnonymousBlock: line 1, column 1
01:13:56.10 (10821904)|CUMULATIVE_LIMIT_USAGE
01:13:56.10 (10821904)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:13:56.10 (10821904)|CUMULATIVE_LIMIT_USAGE_END

01:13:56.1 (10860167)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:13:56.1 (12218101)|EXECUTION_FINISHED
