30.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:24:23.1 (2987122)|STATEMENT_EXECUTE|[5]
01:24:23.1 (2988127)|STATEMENT_EXECUTE|[6]
01:24:23.1 (2990455)|HEAP_ALLOCATE|[6]|Bytes:4
01:24:23.1 (3037485)|HEAP_ALLOCATE|[6]|Bytes:1
01:24:23.1 (3055165)|HEAP_ALLOCATE|[6]|Bytes:5
01:24:23.1 (3059501)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:24:23.1 (3069937)|VARIABLE_ASSIGNMENT|[6]|s1|"Test0"
01:24:23.1 (3074640)|STATEMENT_EXECUTE|[7]
01:24:23.1 (3095767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:23.1 (3103264)|STATEMENT_EXECUTE|[8]
01:24:23.1 (3108080)|HEAP_ALLOCATE|[8]|Bytes:5
01:24:23.1 (3136134)|USER_DEBUG|[8]|DEBUG|Test0
01:24:23.1 (3143827)|HEAP_ALLOCATE|[5]|Bytes:4
01:24:23.1 (3149235)|VARIABLE_ASSIGNMENT|[5]|i|1
01:24:23.1 (3155066)|STATEMENT_EXECUTE|[5]
01:24:23.1 (3156151)|STATEMENT_EXECUTE|[6]
01:24:23.1 (3165971)|HEAP_ALLOCATE|[6]|Bytes:1
01:24:23.1 (3174888)|HEAP_ALLOCATE|[6]|Bytes:5
01:24:23.1 (3178088)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:24:23.1 (3184982)|VARIABLE_ASSIGNMENT|[6]|s1|"Test1"
01:24:23.1 (3188878)|STATEMENT_EXECUTE|[7]
01:24:23.1 (3193200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:23.1 (3199193)|STATEMENT_EXECUTE|[8]
01:24:23.1 (3202368)|HEAP_ALLOCATE|[8]|Bytes:5
01:24:23.1 (3211932)|USER_DEBUG|[8]|DEBUG|Test1
01:24:23.1 (3220808)|HEAP_ALLOCATE|[5]|Bytes:4
01:24:23.1 (3227566)|VARIABLE_ASSIGNMENT|[5]|i|2
01:24:23.1 (3234326)|STATEMENT_EXECUTE|[5]
01:24:23.1 (3235740)|STATEMENT_EXECUTE|[6]
01:24:23.1 (3244842)|HEAP_ALLOCATE|[6]|Bytes:1
01:24:23.1 (3252756)|HEAP_ALLOCATE|[6]|Bytes:5
01:24:23.1 (3256140)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:24:23.1 (3262955)|VARIABLE_ASSIGNMENT|[6]|s1|"Test2"
01:24:23.1 (3266651)|STATEMENT_EXECUTE|[7]
01:24:23.1 (3270768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:23.1 (3274734)|STATEMENT_EXECUTE|[8]
01:24:23.1 (3276754)|HEAP_ALLOCATE|[8]|Bytes:5
01:24:23.1 (3282071)|USER_DEBUG|[8]|DEBUG|Test2
01:24:23.1 (3286820)|HEAP_ALLOCATE|[5]|Bytes:4
01:24:23.1 (3290502)|VARIABLE_ASSIGNMENT|[5]|i|3
01:24:23.1 (3294679)|STATEMENT_EXECUTE|[5]
01:24:23.1 (3295784)|STATEMENT_EXECUTE|[6]
01:24:23.1 (3307961)|HEAP_ALLOCATE|[6]|Bytes:1
01:24:23.1 (3315917)|HEAP_ALLOCATE|[6]|Bytes:5
01:24:23.1 (3318871)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:24:23.1 (3325807)|VARIABLE_ASSIGNMENT|[6]|s1|"Test3"
01:24:23.1 (3329412)|STATEMENT_EXECUTE|[7]
01:24:23.1 (3333156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:23.1 (3337362)|STATEMENT_EXECUTE|[8]
01:24:23.1 (3339369)|HEAP_ALLOCATE|[8]|Bytes:5
01:24:23.1 (3344520)|USER_DEBUG|[8]|DEBUG|Test3
01:24:23.1 (3350034)|HEAP_ALLOCATE|[5]|Bytes:4
01:24:23.1 (3353542)|VARIABLE_ASSIGNMENT|[5]|i|4
01:24:23.1 (3357704)|STATEMENT_EXECUTE|[5]
01:24:23.1 (3358748)|STATEMENT_EXECUTE|[6]
01:24:23.1 (3365548)|HEAP_ALLOCATE|[6]|Bytes:1
01:24:23.1 (3372531)|HEAP_ALLOCATE|[6]|Bytes:5
01:24:23.1 (3375661)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:24:23.1 (3382111)|VARIABLE_ASSIGNMENT|[6]|s1|"Test4"
01:24:23.1 (3385514)|STATEMENT_EXECUTE|[7]
01:24:23.1 (3388868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:23.1 (3393065)|STATEMENT_EXECUTE|[8]
01:24:23.1 (3395020)|HEAP_ALLOCATE|[8]|Bytes:5
01:24:23.1 (3399470)|USER_DEBUG|[8]|DEBUG|Test4
01:24:23.1 (3403950)|HEAP_ALLOCATE|[5]|Bytes:4
01:24:23.1 (3407710)|VARIABLE_ASSIGNMENT|[5]|i|5
01:24:23.1 (3412007)|STATEMENT_EXECUTE|[5]
01:24:23.1 (3413056)|STATEMENT_EXECUTE|[6]
01:24:23.1 (3419784)|HEAP_ALLOCATE|[6]|Bytes:1
01:24:23.1 (3426703)|HEAP_ALLOCATE|[6]|Bytes:5
01:24:23.1 (3429809)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:24:23.1 (3436333)|VARIABLE_ASSIGNMENT|[6]|s1|"Test5"
01:24:23.1 (3440033)|STATEMENT_EXECUTE|[7]
01:24:23.1 (3443371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:23.1 (3447248)|STATEMENT_EXECUTE|[8]
01:24:23.1 (3449025)|HEAP_ALLOCATE|[8]|Bytes:5
01:24:23.1 (3453500)|USER_DEBUG|[8]|DEBUG|Test5
01:24:23.1 (3457709)|HEAP_ALLOCATE|[5]|Bytes:4
01:24:23.1 (3461213)|VARIABLE_ASSIGNMENT|[5]|i|6
01:24:23.1 (3465304)|STATEMENT_EXECUTE|[5]
01:24:23.1 (3466346)|STATEMENT_EXECUTE|[6]
01:24:23.1 (3473086)|HEAP_ALLOCATE|[6]|Bytes:1
01:24:23.1 (3480420)|HEAP_ALLOCATE|[6]|Bytes:5
01:24:23.1 (3483310)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:24:23.1 (3489738)|VARIABLE_ASSIGNMENT|[6]|s1|"Test6"
01:24:23.1 (3493307)|STATEMENT_EXECUTE|[7]
01:24:23.1 (3496594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:23.1 (3500331)|STATEMENT_EXECUTE|[8]
01:24:23.1 (3502117)|HEAP_ALLOCATE|[8]|Bytes:5
01:24:23.1 (3506775)|USER_DEBUG|[8]|DEBUG|Test6
01:24:23.1 (3511955)|HEAP_ALLOCATE|[5]|Bytes:4
01:24:23.1 (3515421)|VARIABLE_ASSIGNMENT|[5]|i|7
01:24:23.1 (3519681)|STATEMENT_EXECUTE|[5]
01:24:23.1 (3520727)|STATEMENT_EXECUTE|[6]
01:24:23.1 (3527195)|HEAP_ALLOCATE|[6]|Bytes:1
01:24:23.1 (3534161)|HEAP_ALLOCATE|[6]|Bytes:5
01:24:23.1 (3537254)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:24:23.1 (3543366)|VARIABLE_ASSIGNMENT|[6]|s1|"Test7"
01:24:23.1 (3546882)|STATEMENT_EXECUTE|[7]
01:24:23.1 (3550146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:23.1 (3554048)|STATEMENT_EXECUTE|[8]
01:24:23.1 (3555843)|HEAP_ALLOCATE|[8]|Bytes:5
01:24:23.1 (3561115)|USER_DEBUG|[8]|DEBUG|Test7
01:24:23.1 (3565759)|HEAP_ALLOCATE|[5]|Bytes:4
01:24:23.1 (3569387)|VARIABLE_ASSIGNMENT|[5]|i|8
01:24:23.1 (3573766)|STATEMENT_EXECUTE|[5]
01:24:23.1 (3574768)|STATEMENT_EXECUTE|[6]
01:24:23.1 (3581352)|HEAP_ALLOCATE|[6]|Bytes:1
01:24:23.1 (3588110)|HEAP_ALLOCATE|[6]|Bytes:5
01:24:23.1 (3591496)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:24:23.1 (3598111)|VARIABLE_ASSIGNMENT|[6]|s1|"Test8"
01:24:23.1 (3601456)|STATEMENT_EXECUTE|[7]
01:24:23.1 (3604766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:23.1 (3608638)|STATEMENT_EXECUTE|[8]
01:24:23.1 (3610433)|HEAP_ALLOCATE|[8]|Bytes:5
01:24:23.1 (3614724)|USER_DEBUG|[8]|DEBUG|Test8
01:24:23.1 (3618915)|HEAP_ALLOCATE|[5]|Bytes:4
01:24:23.1 (3622712)|VARIABLE_ASSIGNMENT|[5]|i|9
01:24:23.1 (3626664)|STATEMENT_EXECUTE|[5]
01:24:23.1 (3627683)|STATEMENT_EXECUTE|[6]
01:24:23.1 (3634370)|HEAP_ALLOCATE|[6]|Bytes:1
01:24:23.1 (3641913)|HEAP_ALLOCATE|[6]|Bytes:5
01:24:23.1 (3645317)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:24:23.1 (3652178)|VARIABLE_ASSIGNMENT|[6]|s1|"Test9"
01:24:23.1 (3655841)|STATEMENT_EXECUTE|[7]
01:24:23.1 (3659179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:23.1 (3663127)|STATEMENT_EXECUTE|[8]
01:24:23.1 (3665026)|HEAP_ALLOCATE|[8]|Bytes:5
01:24:23.1 (3670310)|USER_DEBUG|[8]|DEBUG|Test9
01:24:23.1 (3674353)|HEAP_ALLOCATE|[5]|Bytes:4
01:24:23.1 (3677684)|VARIABLE_ASSIGNMENT|[5]|i|10
01:24:23.1 (3682473)|STATEMENT_EXECUTE|[10]
01:24:23.1 (3703492)|USER_DEBUG|[10]|DEBUG|(Test0, Test1, Test2, Test3, Test4, Test5, Test6, Test7, Test8, Test9)
01:24:23.1 (3711030)|STATEMENT_EXECUTE|[11]
01:24:23.1 (3715311)|METHOD_EXIT|[1]|01p7F000009200H|StringArrayTest.generateStringArray(Integer)
01:24:23.1 (3723854)|SYSTEM_MODE_EXIT|false
01:24:23.1 (3740338)|VARIABLE_ASSIGNMENT|[1]|strings|"List of size 10 too large to display"|0x6aa74c7d
01:24:23.1 (3745788)|STATEMENT_EXECUTE|[1]
01:24:23.1 (3771895)|STATEMENT_EXECUTE|[1]
01:24:23.1 (3776564)|HEAP_ALLOCATE|[1]|Bytes:5
01:24:23.1 (3781469)|HEAP_ALLOCATE|[1]|Bytes:6
01:24:23.1 (3807542)|EXCEPTION_THROWN|[1]|System.AssertException: Assertion Failed: Expected: Test0, Actual: Test 0
01:24:23.1 (3939161)|HEAP_ALLOCATE|[1]|Bytes:53
01:24:23.1 (4006424)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: Test0, Actual: Test 0

AnonymousBlock: line 1, column 1
01:24:23.4 (4044009)|CUMULATIVE_LIMIT_USAGE
01:24:23.4 (4044009)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:24:23.4 (4044009)|CUMULATIVE_LIMIT_USAGE_END

01:24:23.1 (4076790)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:24:23.1 (4892629)|EXECUTION_FINISHED
