30.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:17:23.1 (3187208)|STATEMENT_EXECUTE|[8]
01:17:23.1 (3189227)|HEAP_ALLOCATE|[8]|Bytes:5
01:17:23.1 (3194389)|USER_DEBUG|[8]|DEBUG|test2
01:17:23.1 (3198830)|HEAP_ALLOCATE|[5]|Bytes:4
01:17:23.1 (3202298)|VARIABLE_ASSIGNMENT|[5]|i|3
01:17:23.1 (3206688)|STATEMENT_EXECUTE|[5]
01:17:23.1 (3207746)|STATEMENT_EXECUTE|[6]
01:17:23.1 (3214307)|HEAP_ALLOCATE|[6]|Bytes:1
01:17:23.1 (3221326)|HEAP_ALLOCATE|[6]|Bytes:5
01:17:23.1 (3224197)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:17:23.1 (3230371)|VARIABLE_ASSIGNMENT|[6]|s1|"test3"
01:17:23.1 (3233856)|STATEMENT_EXECUTE|[7]
01:17:23.1 (3237197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:23.1 (3241164)|STATEMENT_EXECUTE|[8]
01:17:23.1 (3243159)|HEAP_ALLOCATE|[8]|Bytes:5
01:17:23.1 (3248326)|USER_DEBUG|[8]|DEBUG|test3
01:17:23.1 (3252392)|HEAP_ALLOCATE|[5]|Bytes:4
01:17:23.1 (3255891)|VARIABLE_ASSIGNMENT|[5]|i|4
01:17:23.1 (3260538)|STATEMENT_EXECUTE|[5]
01:17:23.1 (3261578)|STATEMENT_EXECUTE|[6]
01:17:23.1 (3268345)|HEAP_ALLOCATE|[6]|Bytes:1
01:17:23.1 (3275193)|HEAP_ALLOCATE|[6]|Bytes:5
01:17:23.1 (3278164)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:17:23.1 (3284539)|VARIABLE_ASSIGNMENT|[6]|s1|"test4"
01:17:23.1 (3287693)|STATEMENT_EXECUTE|[7]
01:17:23.1 (3290919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:23.1 (3294526)|STATEMENT_EXECUTE|[8]
01:17:23.1 (3296483)|HEAP_ALLOCATE|[8]|Bytes:5
01:17:23.1 (3301127)|USER_DEBUG|[8]|DEBUG|test4
01:17:23.1 (3305174)|HEAP_ALLOCATE|[5]|Bytes:4
01:17:23.1 (3308941)|VARIABLE_ASSIGNMENT|[5]|i|5
01:17:23.1 (3312778)|STATEMENT_EXECUTE|[5]
01:17:23.1 (3313823)|STATEMENT_EXECUTE|[6]
01:17:23.1 (3320201)|HEAP_ALLOCATE|[6]|Bytes:1
01:17:23.1 (3327562)|HEAP_ALLOCATE|[6]|Bytes:5
01:17:23.1 (3330736)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:17:23.1 (3336826)|VARIABLE_ASSIGNMENT|[6]|s1|"test5"
01:17:23.1 (3340178)|STATEMENT_EXECUTE|[7]
01:17:23.1 (3343432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:23.1 (3347723)|STATEMENT_EXECUTE|[8]
01:17:23.1 (3349647)|HEAP_ALLOCATE|[8]|Bytes:5
01:17:23.1 (3354301)|USER_DEBUG|[8]|DEBUG|test5
01:17:23.1 (3358949)|HEAP_ALLOCATE|[5]|Bytes:4
01:17:23.1 (3362151)|VARIABLE_ASSIGNMENT|[5]|i|6
01:17:23.1 (3366261)|STATEMENT_EXECUTE|[5]
01:17:23.1 (3367279)|STATEMENT_EXECUTE|[6]
01:17:23.1 (3373648)|HEAP_ALLOCATE|[6]|Bytes:1
01:17:23.1 (3380565)|HEAP_ALLOCATE|[6]|Bytes:5
01:17:23.1 (3383437)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:17:23.1 (3390069)|VARIABLE_ASSIGNMENT|[6]|s1|"test6"
01:17:23.1 (3393709)|STATEMENT_EXECUTE|[7]
01:17:23.1 (3396987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:23.1 (3400877)|STATEMENT_EXECUTE|[8]
01:17:23.1 (3402766)|HEAP_ALLOCATE|[8]|Bytes:5
01:17:23.1 (3407621)|USER_DEBUG|[8]|DEBUG|test6
01:17:23.1 (3411849)|HEAP_ALLOCATE|[5]|Bytes:4
01:17:23.1 (3415262)|VARIABLE_ASSIGNMENT|[5]|i|7
01:17:23.1 (3419722)|STATEMENT_EXECUTE|[5]
01:17:23.1 (3420776)|STATEMENT_EXECUTE|[6]
01:17:23.1 (3427208)|HEAP_ALLOCATE|[6]|Bytes:1
01:17:23.1 (3433956)|HEAP_ALLOCATE|[6]|Bytes:5
01:17:23.1 (3436881)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:17:23.1 (3443130)|VARIABLE_ASSIGNMENT|[6]|s1|"test7"
01:17:23.1 (3446601)|STATEMENT_EXECUTE|[7]
01:17:23.1 (3449768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:23.1 (3453443)|STATEMENT_EXECUTE|[8]
01:17:23.1 (3455363)|HEAP_ALLOCATE|[8]|Bytes:5
01:17:23.1 (3459931)|USER_DEBUG|[8]|DEBUG|test7
01:17:23.1 (3463998)|HEAP_ALLOCATE|[5]|Bytes:4
01:17:23.1 (3467514)|VARIABLE_ASSIGNMENT|[5]|i|8
01:17:23.1 (3471908)|STATEMENT_EXECUTE|[5]
01:17:23.1 (3472921)|STATEMENT_EXECUTE|[6]
01:17:23.1 (3479513)|HEAP_ALLOCATE|[6]|Bytes:1
01:17:23.1 (3486648)|HEAP_ALLOCATE|[6]|Bytes:5
01:17:23.1 (3489403)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:17:23.1 (3495346)|VARIABLE_ASSIGNMENT|[6]|s1|"test8"
01:17:23.1 (3498745)|STATEMENT_EXECUTE|[7]
01:17:23.1 (3501974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:23.1 (3510787)|STATEMENT_EXECUTE|[8]
01:17:23.1 (3513009)|HEAP_ALLOCATE|[8]|Bytes:5
01:17:23.1 (3518310)|USER_DEBUG|[8]|DEBUG|test8
01:17:23.1 (3522536)|HEAP_ALLOCATE|[5]|Bytes:4
01:17:23.1 (3526039)|VARIABLE_ASSIGNMENT|[5]|i|9
01:17:23.1 (3529821)|STATEMENT_EXECUTE|[5]
01:17:23.1 (3530886)|STATEMENT_EXECUTE|[6]
01:17:23.1 (3537872)|HEAP_ALLOCATE|[6]|Bytes:1
01:17:23.1 (3544908)|HEAP_ALLOCATE|[6]|Bytes:5
01:17:23.1 (3547964)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:17:23.1 (3554562)|VARIABLE_ASSIGNMENT|[6]|s1|"test9"
01:17:23.1 (3558739)|STATEMENT_EXECUTE|[7]
01:17:23.1 (3561904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:23.1 (3565854)|STATEMENT_EXECUTE|[8]
01:17:23.1 (3567832)|HEAP_ALLOCATE|[8]|Bytes:5
01:17:23.1 (3572660)|USER_DEBUG|[8]|DEBUG|test9
01:17:23.1 (3577102)|HEAP_ALLOCATE|[5]|Bytes:4
01:17:23.1 (3580496)|VARIABLE_ASSIGNMENT|[5]|i|10
01:17:23.1 (3585331)|STATEMENT_EXECUTE|[10]
01:17:23.1 (3590332)|METHOD_EXIT|[1]|01p7F000009200H|StringArrayTest.generateStringArray(Integer)
01:17:23.1 (3600365)|SYSTEM_MODE_EXIT|false
01:17:23.1 (3616477)|VARIABLE_ASSIGNMENT|[1]|strings|"List of size 10 too large to display"|0x2d0915a6
01:17:23.1 (3622247)|STATEMENT_EXECUTE|[1]
01:17:23.1 (3652665)|STATEMENT_EXECUTE|[1]
01:17:23.1 (3657175)|HEAP_ALLOCATE|[1]|Bytes:5
01:17:23.1 (3662183)|HEAP_ALLOCATE|[1]|Bytes:6
01:17:23.1 (3740899)|EXCEPTION_THROWN|[1]|System.AssertException: Assertion Failed: Expected: test0, Actual: Test 0
01:17:23.1 (3861764)|HEAP_ALLOCATE|[1]|Bytes:53
01:17:23.1 (3930470)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: test0, Actual: Test 0

AnonymousBlock: line 1, column 1
01:17:23.3 (3966949)|CUMULATIVE_LIMIT_USAGE
01:17:23.3 (3966949)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:17:23.3 (3966949)|CUMULATIVE_LIMIT_USAGE_END

01:17:23.1 (3998141)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:17:23.1 (4745229)|EXECUTION_FINISHED
