30.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:21:33.1 (2986644)|METHOD_ENTRY|[1]|01p7F000009200H|StringArrayTest.StringArrayTest()
01:21:33.1 (2993445)|STATEMENT_EXECUTE|[1]
01:21:33.1 (2998665)|STATEMENT_EXECUTE|[1]
01:21:33.1 (3004151)|METHOD_EXIT|[1]|StringArrayTest
01:21:33.1 (3029945)|METHOD_ENTRY|[1]|01p7F000009200H|StringArrayTest.generateStringArray(Integer)
01:21:33.1 (3053627)|VARIABLE_SCOPE_BEGIN|[2]|n|Integer|false|false
01:21:33.1 (3073535)|VARIABLE_ASSIGNMENT|[2]|n|10
01:21:33.1 (3082830)|STATEMENT_EXECUTE|[2]
01:21:33.1 (3084176)|STATEMENT_EXECUTE|[4]
01:21:33.1 (3090858)|HEAP_ALLOCATE|[4]|Bytes:4
01:21:33.1 (3138144)|VARIABLE_SCOPE_BEGIN|[4]|mylist|List<String>|true|false
01:21:33.1 (3175006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:33.1 (3189468)|VARIABLE_ASSIGNMENT|[4]|mylist|[]|0x32056521
01:21:33.1 (3196931)|STATEMENT_EXECUTE|[5]
01:21:33.1 (3200134)|VARIABLE_SCOPE_BEGIN|[5]|i|Integer|false|false
01:21:33.1 (3205839)|HEAP_ALLOCATE|[5]|Bytes:4
01:21:33.1 (3210757)|VARIABLE_ASSIGNMENT|[5]|i|0
01:21:33.1 (3217936)|STATEMENT_EXECUTE|[5]
01:21:33.1 (3219175)|STATEMENT_EXECUTE|[6]
01:21:33.1 (3221938)|HEAP_ALLOCATE|[6]|Bytes:4
01:21:33.1 (3278357)|HEAP_ALLOCATE|[6]|Bytes:1
01:21:33.1 (3298898)|HEAP_ALLOCATE|[6]|Bytes:5
01:21:33.1 (3303440)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:21:33.1 (3314453)|VARIABLE_ASSIGNMENT|[6]|s1|"test0"
01:21:33.1 (3318856)|STATEMENT_EXECUTE|[7]
01:21:33.1 (3345243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:33.1 (3354881)|STATEMENT_EXECUTE|[8]
01:21:33.1 (3361353)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:33.1 (3397271)|USER_DEBUG|[8]|DEBUG|test0
01:21:33.1 (3405731)|HEAP_ALLOCATE|[5]|Bytes:4
01:21:33.1 (3411765)|VARIABLE_ASSIGNMENT|[5]|i|1
01:21:33.1 (3417927)|STATEMENT_EXECUTE|[5]
01:21:33.1 (3419160)|STATEMENT_EXECUTE|[6]
01:21:33.1 (3430506)|HEAP_ALLOCATE|[6]|Bytes:1
01:21:33.1 (3439505)|HEAP_ALLOCATE|[6]|Bytes:5
01:21:33.1 (3442958)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:21:33.1 (3450519)|VARIABLE_ASSIGNMENT|[6]|s1|"test1"
01:21:33.1 (3454356)|STATEMENT_EXECUTE|[7]
01:21:33.1 (3459506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:33.1 (3464324)|STATEMENT_EXECUTE|[8]
01:21:33.1 (3466752)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:33.1 (3473257)|USER_DEBUG|[8]|DEBUG|test1
01:21:33.1 (3478781)|HEAP_ALLOCATE|[5]|Bytes:4
01:21:33.1 (3482897)|VARIABLE_ASSIGNMENT|[5]|i|2
01:21:33.1 (3487287)|STATEMENT_EXECUTE|[5]
01:21:33.1 (3488714)|STATEMENT_EXECUTE|[6]
01:21:33.1 (3496591)|HEAP_ALLOCATE|[6]|Bytes:1
01:21:33.1 (3504802)|HEAP_ALLOCATE|[6]|Bytes:5
01:21:33.1 (3508016)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:21:33.1 (3514462)|VARIABLE_ASSIGNMENT|[6]|s1|"test2"
01:21:33.1 (3517751)|STATEMENT_EXECUTE|[7]
01:21:33.1 (3521542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:33.1 (3525707)|STATEMENT_EXECUTE|[8]
01:21:33.1 (3527779)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:33.1 (3533016)|USER_DEBUG|[8]|DEBUG|test2
01:21:33.1 (3537928)|HEAP_ALLOCATE|[5]|Bytes:4
01:21:33.1 (3541866)|VARIABLE_ASSIGNMENT|[5]|i|3
01:21:33.1 (3546122)|STATEMENT_EXECUTE|[5]
01:21:33.1 (3547327)|STATEMENT_EXECUTE|[6]
01:21:33.1 (3554498)|HEAP_ALLOCATE|[6]|Bytes:1
01:21:33.1 (3561815)|HEAP_ALLOCATE|[6]|Bytes:5
01:21:33.1 (3564948)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:21:33.1 (3571060)|VARIABLE_ASSIGNMENT|[6]|s1|"test3"
01:21:33.1 (3574343)|STATEMENT_EXECUTE|[7]
01:21:33.1 (3578082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:33.1 (3582422)|STATEMENT_EXECUTE|[8]
01:21:33.1 (3584404)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:33.1 (3589292)|USER_DEBUG|[8]|DEBUG|test3
01:21:33.1 (3593631)|HEAP_ALLOCATE|[5]|Bytes:4
01:21:33.1 (3597220)|VARIABLE_ASSIGNMENT|[5]|i|4
01:21:33.1 (3601412)|STATEMENT_EXECUTE|[5]
01:21:33.1 (3602565)|STATEMENT_EXECUTE|[6]
01:21:33.1 (3609552)|HEAP_ALLOCATE|[6]|Bytes:1
01:21:33.1 (3616863)|HEAP_ALLOCATE|[6]|Bytes:5
01:21:33.1 (3620002)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:21:33.1 (3626529)|VARIABLE_ASSIGNMENT|[6]|s1|"test4"
01:21:33.1 (3629798)|STATEMENT_EXECUTE|[7]
01:21:33.1 (3633337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:33.1 (3637505)|STATEMENT_EXECUTE|[8]
01:21:33.1 (3639614)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:33.1 (3644341)|USER_DEBUG|[8]|DEBUG|test4
01:21:33.1 (3648595)|HEAP_ALLOCATE|[5]|Bytes:4
01:21:33.1 (3651973)|VARIABLE_ASSIGNMENT|[5]|i|5
01:21:33.1 (3656016)|STATEMENT_EXECUTE|[5]
01:21:33.1 (3657126)|STATEMENT_EXECUTE|[6]
01:21:33.1 (3663739)|HEAP_ALLOCATE|[6]|Bytes:1
01:21:33.1 (3670925)|HEAP_ALLOCATE|[6]|Bytes:5
01:21:33.1 (3674288)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:21:33.1 (3680484)|VARIABLE_ASSIGNMENT|[6]|s1|"test5"
01:21:33.1 (3683585)|STATEMENT_EXECUTE|[7]
01:21:33.1 (3687071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:33.1 (3691045)|STATEMENT_EXECUTE|[8]
01:21:33.1 (3693056)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:33.1 (3697906)|USER_DEBUG|[8]|DEBUG|test5
01:21:33.1 (3702251)|HEAP_ALLOCATE|[5]|Bytes:4
01:21:33.1 (3705682)|VARIABLE_ASSIGNMENT|[5]|i|6
01:21:33.1 (3709678)|STATEMENT_EXECUTE|[5]
01:21:33.1 (3710833)|STATEMENT_EXECUTE|[6]
01:21:33.1 (3717830)|HEAP_ALLOCATE|[6]|Bytes:1
01:21:33.1 (3725215)|HEAP_ALLOCATE|[6]|Bytes:5
01:21:33.1 (3728540)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:21:33.1 (3734519)|VARIABLE_ASSIGNMENT|[6]|s1|"test6"
01:21:33.1 (3737566)|STATEMENT_EXECUTE|[7]
01:21:33.1 (3741155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:33.1 (3744992)|STATEMENT_EXECUTE|[8]
01:21:33.1 (3746930)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:33.1 (3751657)|USER_DEBUG|[8]|DEBUG|test6
01:21:33.1 (3756583)|HEAP_ALLOCATE|[5]|Bytes:4
01:21:33.1 (3760096)|VARIABLE_ASSIGNMENT|[5]|i|7
01:21:33.1 (3768595)|STATEMENT_EXECUTE|[5]
01:21:33.1 (3769783)|STATEMENT_EXECUTE|[6]
01:21:33.1 (3777432)|HEAP_ALLOCATE|[6]|Bytes:1
01:21:33.1 (3785209)|HEAP_ALLOCATE|[6]|Bytes:5
01:21:33.1 (3788382)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:21:33.1 (3794720)|VARIABLE_ASSIGNMENT|[6]|s1|"test7"
01:21:33.1 (3798094)|STATEMENT_EXECUTE|[7]
01:21:33.1 (3801958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:33.1 (3806115)|STATEMENT_EXECUTE|[8]
01:21:33.1 (3808268)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:33.1 (3813297)|USER_DEBUG|[8]|DEBUG|test7
01:21:33.1 (3817587)|HEAP_ALLOCATE|[5]|Bytes:4
01:21:33.1 (3821077)|VARIABLE_ASSIGNMENT|[5]|i|8
01:21:33.1 (3825403)|STATEMENT_EXECUTE|[5]
01:21:33.1 (3826533)|STATEMENT_EXECUTE|[6]
01:21:33.1 (3833343)|HEAP_ALLOCATE|[6]|Bytes:1
01:21:33.1 (3840895)|HEAP_ALLOCATE|[6]|Bytes:5
01:21:33.1 (3843971)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:21:33.1 (3850467)|VARIABLE_ASSIGNMENT|[6]|s1|"test8"
01:21:33.1 (3853809)|STATEMENT_EXECUTE|[7]
01:21:33.1 (3857443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:33.1 (3861358)|STATEMENT_EXECUTE|[8]
01:21:33.1 (3863377)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:33.1 (3883759)|USER_DEBUG|[8]|DEBUG|test8
01:21:33.1 (3889048)|HEAP_ALLOCATE|[5]|Bytes:4
01:21:33.1 (3892989)|VARIABLE_ASSIGNMENT|[5]|i|9
01:21:33.1 (3897510)|STATEMENT_EXECUTE|[5]
01:21:33.1 (3898727)|STATEMENT_EXECUTE|[6]
01:21:33.1 (3906607)|HEAP_ALLOCATE|[6]|Bytes:1
01:21:33.1 (3914208)|HEAP_ALLOCATE|[6]|Bytes:5
01:21:33.1 (3917232)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:21:33.1 (3923869)|VARIABLE_ASSIGNMENT|[6]|s1|"test9"
01:21:33.1 (3927155)|STATEMENT_EXECUTE|[7]
01:21:33.1 (3930905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:33.1 (3935004)|STATEMENT_EXECUTE|[8]
01:21:33.1 (3937161)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:33.1 (3942200)|USER_DEBUG|[8]|DEBUG|test9
01:21:33.1 (3947185)|HEAP_ALLOCATE|[5]|Bytes:4
01:21:33.1 (3950999)|VARIABLE_ASSIGNMENT|[5]|i|10
01:21:33.1 (3956155)|STATEMENT_EXECUTE|[10]
01:21:33.1 (3982608)|USER_DEBUG|[10]|DEBUG|(test0, test1, test2, test3, test4, test5, test6, test7, test8, test9)
01:21:33.1 (3990001)|STATEMENT_EXECUTE|[11]
01:21:33.1 (3995690)|METHOD_EXIT|[1]|01p7F000009200H|StringArrayTest.generateStringArray(Integer)
01:21:33.1 (4004811)|SYSTEM_MODE_EXIT|false
01:21:33.1 (4022867)|VARIABLE_ASSIGNMENT|[1]|strings|"List of size 10 too large to display"|0x32056521
01:21:33.1 (4028249)|STATEMENT_EXECUTE|[1]
01:21:33.1 (4061754)|STATEMENT_EXECUTE|[1]
01:21:33.1 (4066789)|HEAP_ALLOCATE|[1]|Bytes:5
01:21:33.1 (4072285)|HEAP_ALLOCATE|[1]|Bytes:6
01:21:33.1 (4138992)|EXCEPTION_THROWN|[1]|System.AssertException: Assertion Failed: Expected: test0, Actual: Test 0
01:21:33.1 (4249590)|HEAP_ALLOCATE|[1]|Bytes:53
01:21:33.1 (4329078)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: test0, Actual: Test 0

AnonymousBlock: line 1, column 1
01:21:33.4 (4369026)|CUMULATIVE_LIMIT_USAGE
01:21:33.4 (4369026)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:21:33.4 (4369026)|CUMULATIVE_LIMIT_USAGE_END

01:21:33.1 (4404654)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:21:33.1 (5149518)|EXECUTION_FINISHED
