30.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:15:53.1 (2749222)|STATEMENT_EXECUTE|[1]
01:15:53.1 (2755071)|STATEMENT_EXECUTE|[1]
01:15:53.1 (2760093)|METHOD_EXIT|[1]|StringArrayTest
01:15:53.1 (2783118)|METHOD_ENTRY|[1]|01p7F000009200H|StringArrayTest.generateStringArray(Integer)
01:15:53.1 (2805162)|VARIABLE_SCOPE_BEGIN|[2]|n|Integer|false|false
01:15:53.1 (2824558)|VARIABLE_ASSIGNMENT|[2]|n|10
01:15:53.1 (2834922)|STATEMENT_EXECUTE|[2]
01:15:53.1 (2836448)|STATEMENT_EXECUTE|[4]
01:15:53.1 (2843512)|HEAP_ALLOCATE|[4]|Bytes:4
01:15:53.1 (2890699)|VARIABLE_SCOPE_BEGIN|[4]|mylist|List<String>|true|false
01:15:53.1 (2928982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:15:53.1 (2943728)|VARIABLE_ASSIGNMENT|[4]|mylist|[]|0xc1b49d6
01:15:53.1 (2950375)|STATEMENT_EXECUTE|[5]
01:15:53.1 (2953331)|VARIABLE_SCOPE_BEGIN|[5]|i|Integer|false|false
01:15:53.1 (2962299)|HEAP_ALLOCATE|[5]|Bytes:4
01:15:53.1 (2967414)|VARIABLE_ASSIGNMENT|[5]|i|0
01:15:53.1 (2974622)|STATEMENT_EXECUTE|[5]
01:15:53.1 (2975847)|STATEMENT_EXECUTE|[6]
01:15:53.1 (2978508)|HEAP_ALLOCATE|[6]|Bytes:4
01:15:53.1 (3036211)|HEAP_ALLOCATE|[6]|Bytes:1
01:15:53.1 (3057370)|HEAP_ALLOCATE|[6]|Bytes:5
01:15:53.1 (3062105)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:15:53.1 (3073072)|VARIABLE_ASSIGNMENT|[6]|s1|"test0"
01:15:53.1 (3077895)|STATEMENT_EXECUTE|[7]
01:15:53.1 (3104282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:15:53.1 (3113248)|STATEMENT_EXECUTE|[8]
01:15:53.1 (3120603)|HEAP_ALLOCATE|[8]|Bytes:5
01:15:53.1 (3157455)|USER_DEBUG|[8]|DEBUG|test0
01:15:53.1 (3169487)|HEAP_ALLOCATE|[5]|Bytes:4
01:15:53.1 (3175484)|VARIABLE_ASSIGNMENT|[5]|i|1
01:15:53.1 (3182017)|STATEMENT_EXECUTE|[5]
01:15:53.1 (3183262)|STATEMENT_EXECUTE|[6]
01:15:53.1 (3194655)|HEAP_ALLOCATE|[6]|Bytes:1
01:15:53.1 (3204141)|HEAP_ALLOCATE|[6]|Bytes:5
01:15:53.1 (3208209)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:15:53.1 (3215714)|VARIABLE_ASSIGNMENT|[6]|s1|"test1"
01:15:53.1 (3219609)|STATEMENT_EXECUTE|[7]
01:15:53.1 (3224853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:15:53.1 (3229641)|STATEMENT_EXECUTE|[8]
01:15:53.1 (3232317)|HEAP_ALLOCATE|[8]|Bytes:5
01:15:53.1 (3239009)|USER_DEBUG|[8]|DEBUG|test1
01:15:53.1 (3244192)|HEAP_ALLOCATE|[5]|Bytes:4
01:15:53.1 (3248784)|VARIABLE_ASSIGNMENT|[5]|i|2
01:15:53.1 (3253577)|STATEMENT_EXECUTE|[5]
01:15:53.1 (3255007)|STATEMENT_EXECUTE|[6]
01:15:53.1 (3263314)|HEAP_ALLOCATE|[6]|Bytes:1
01:15:53.1 (3271509)|HEAP_ALLOCATE|[6]|Bytes:5
01:15:53.1 (3275108)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:15:53.1 (3282694)|VARIABLE_ASSIGNMENT|[6]|s1|"test2"
01:15:53.1 (3286112)|STATEMENT_EXECUTE|[7]
01:15:53.1 (3290218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:15:53.1 (3294992)|STATEMENT_EXECUTE|[8]
01:15:53.1 (3297316)|HEAP_ALLOCATE|[8]|Bytes:5
01:15:53.1 (3302452)|USER_DEBUG|[8]|DEBUG|test2
01:15:53.1 (3307345)|HEAP_ALLOCATE|[5]|Bytes:4
01:15:53.1 (3311281)|VARIABLE_ASSIGNMENT|[5]|i|3
01:15:53.1 (3315571)|STATEMENT_EXECUTE|[5]
01:15:53.1 (3316754)|STATEMENT_EXECUTE|[6]
01:15:53.1 (3324579)|HEAP_ALLOCATE|[6]|Bytes:1
01:15:53.1 (3332521)|HEAP_ALLOCATE|[6]|Bytes:5
01:15:53.1 (3335980)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:15:53.1 (3342979)|VARIABLE_ASSIGNMENT|[6]|s1|"test3"
01:15:53.1 (3346465)|STATEMENT_EXECUTE|[7]
01:15:53.1 (3350469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:15:53.1 (3355354)|STATEMENT_EXECUTE|[8]
01:15:53.1 (3357502)|HEAP_ALLOCATE|[8]|Bytes:5
01:15:53.1 (3362576)|USER_DEBUG|[8]|DEBUG|test3
01:15:53.1 (3367396)|HEAP_ALLOCATE|[5]|Bytes:4
01:15:53.1 (3371231)|VARIABLE_ASSIGNMENT|[5]|i|4
01:15:53.1 (3375481)|STATEMENT_EXECUTE|[5]
01:15:53.1 (3376647)|STATEMENT_EXECUTE|[6]
01:15:53.1 (3384178)|HEAP_ALLOCATE|[6]|Bytes:1
01:15:53.1 (3392039)|HEAP_ALLOCATE|[6]|Bytes:5
01:15:53.1 (3395888)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:15:53.1 (3402407)|VARIABLE_ASSIGNMENT|[6]|s1|"test4"
01:15:53.1 (3405833)|STATEMENT_EXECUTE|[7]
01:15:53.1 (3409705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:15:53.1 (3413919)|STATEMENT_EXECUTE|[8]
01:15:53.1 (3416033)|HEAP_ALLOCATE|[8]|Bytes:5
01:15:53.1 (3420934)|USER_DEBUG|[8]|DEBUG|test4
01:15:53.1 (3425817)|HEAP_ALLOCATE|[5]|Bytes:4
01:15:53.1 (3429879)|VARIABLE_ASSIGNMENT|[5]|i|5
01:15:53.1 (3434050)|STATEMENT_EXECUTE|[5]
01:15:53.1 (3435249)|STATEMENT_EXECUTE|[6]
01:15:53.1 (3442673)|HEAP_ALLOCATE|[6]|Bytes:1
01:15:53.1 (3450533)|HEAP_ALLOCATE|[6]|Bytes:5
01:15:53.1 (3454427)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:15:53.1 (3461457)|VARIABLE_ASSIGNMENT|[6]|s1|"test5"
01:15:53.1 (3464768)|STATEMENT_EXECUTE|[7]
01:15:53.1 (3468765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:15:53.1 (3473336)|STATEMENT_EXECUTE|[8]
01:15:53.1 (3475379)|HEAP_ALLOCATE|[8]|Bytes:5
01:15:53.1 (3480303)|USER_DEBUG|[8]|DEBUG|test5
01:15:53.1 (3485166)|HEAP_ALLOCATE|[5]|Bytes:4
01:15:53.1 (3488878)|VARIABLE_ASSIGNMENT|[5]|i|6
01:15:53.1 (3492914)|STATEMENT_EXECUTE|[5]
01:15:53.1 (3494092)|STATEMENT_EXECUTE|[6]
01:15:53.1 (3501556)|HEAP_ALLOCATE|[6]|Bytes:1
01:15:53.1 (3509441)|HEAP_ALLOCATE|[6]|Bytes:5
01:15:53.1 (3512949)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:15:53.1 (3519703)|VARIABLE_ASSIGNMENT|[6]|s1|"test6"
01:15:53.1 (3522991)|STATEMENT_EXECUTE|[7]
01:15:53.1 (3526839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:15:53.1 (3531358)|STATEMENT_EXECUTE|[8]
01:15:53.1 (3533450)|HEAP_ALLOCATE|[8]|Bytes:5
01:15:53.1 (3538771)|USER_DEBUG|[8]|DEBUG|test6
01:15:53.1 (3543791)|HEAP_ALLOCATE|[5]|Bytes:4
01:15:53.1 (3547662)|VARIABLE_ASSIGNMENT|[5]|i|7
01:15:53.1 (3551780)|STATEMENT_EXECUTE|[5]
01:15:53.1 (3552961)|STATEMENT_EXECUTE|[6]
01:15:53.1 (3560332)|HEAP_ALLOCATE|[6]|Bytes:1
01:15:53.1 (3568446)|HEAP_ALLOCATE|[6]|Bytes:5
01:15:53.1 (3571967)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:15:53.1 (3578519)|VARIABLE_ASSIGNMENT|[6]|s1|"test7"
01:15:53.1 (3582015)|STATEMENT_EXECUTE|[7]
01:15:53.1 (3585782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:15:53.1 (3589991)|STATEMENT_EXECUTE|[8]
01:15:53.1 (3592086)|HEAP_ALLOCATE|[8]|Bytes:5
01:15:53.1 (3597013)|USER_DEBUG|[8]|DEBUG|test7
01:15:53.1 (3602151)|HEAP_ALLOCATE|[5]|Bytes:4
01:15:53.1 (3606092)|VARIABLE_ASSIGNMENT|[5]|i|8
01:15:53.1 (3615565)|STATEMENT_EXECUTE|[5]
01:15:53.1 (3616859)|STATEMENT_EXECUTE|[6]
01:15:53.1 (3625048)|HEAP_ALLOCATE|[6]|Bytes:1
01:15:53.1 (3633482)|HEAP_ALLOCATE|[6]|Bytes:5
01:15:53.1 (3637353)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:15:53.1 (3644341)|VARIABLE_ASSIGNMENT|[6]|s1|"test8"
01:15:53.1 (3647883)|STATEMENT_EXECUTE|[7]
01:15:53.1 (3651738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:15:53.1 (3656294)|STATEMENT_EXECUTE|[8]
01:15:53.1 (3658602)|HEAP_ALLOCATE|[8]|Bytes:5
01:15:53.1 (3663636)|USER_DEBUG|[8]|DEBUG|test8
01:15:53.1 (3668401)|HEAP_ALLOCATE|[5]|Bytes:4
01:15:53.1 (3672161)|VARIABLE_ASSIGNMENT|[5]|i|9
01:15:53.1 (3676404)|STATEMENT_EXECUTE|[5]
01:15:53.1 (3677595)|STATEMENT_EXECUTE|[6]
01:15:53.1 (3684943)|HEAP_ALLOCATE|[6]|Bytes:1
01:15:53.1 (3692733)|HEAP_ALLOCATE|[6]|Bytes:5
01:15:53.1 (3696248)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:15:53.1 (3703209)|VARIABLE_ASSIGNMENT|[6]|s1|"test9"
01:15:53.1 (3706573)|STATEMENT_EXECUTE|[7]
01:15:53.1 (3710407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:15:53.1 (3714861)|STATEMENT_EXECUTE|[8]
01:15:53.1 (3716833)|HEAP_ALLOCATE|[8]|Bytes:5
01:15:53.1 (3721940)|USER_DEBUG|[8]|DEBUG|test9
01:15:53.1 (3727091)|HEAP_ALLOCATE|[5]|Bytes:4
01:15:53.1 (3730860)|VARIABLE_ASSIGNMENT|[5]|i|10
01:15:53.1 (3736347)|STATEMENT_EXECUTE|[10]
01:15:53.1 (3741631)|METHOD_EXIT|[1]|01p7F000009200H|StringArrayTest.generateStringArray(Integer)
01:15:53.1 (3751374)|SYSTEM_MODE_EXIT|false
01:15:53.1 (3788567)|VARIABLE_ASSIGNMENT|[1]|strings|"List of size 10 too large to display"|0xc1b49d6
01:15:53.1 (3799295)|STATEMENT_EXECUTE|[1]
01:15:53.1 (3842477)|STATEMENT_EXECUTE|[1]
01:15:53.1 (3849393)|HEAP_ALLOCATE|[1]|Bytes:5
01:15:53.1 (3855711)|HEAP_ALLOCATE|[1]|Bytes:6
01:15:53.1 (3920340)|EXCEPTION_THROWN|[1]|System.AssertException: Assertion Failed: Expected: test0, Actual: Test 0
01:15:53.1 (4050064)|HEAP_ALLOCATE|[1]|Bytes:53
01:15:53.1 (4150059)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: test0, Actual: Test 0

AnonymousBlock: line 1, column 1
01:15:53.4 (4193335)|CUMULATIVE_LIMIT_USAGE
01:15:53.4 (4193335)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:15:53.4 (4193335)|CUMULATIVE_LIMIT_USAGE_END

01:15:53.1 (4235820)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:15:53.1 (5008957)|EXECUTION_FINISHED
