30.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:16:02.1 (3703289)|STATEMENT_EXECUTE|[8]
01:16:02.1 (3712653)|HEAP_ALLOCATE|[8]|Bytes:5
01:16:02.1 (3755388)|USER_DEBUG|[8]|DEBUG|test0
01:16:02.1 (3768958)|HEAP_ALLOCATE|[5]|Bytes:4
01:16:02.1 (3781061)|VARIABLE_ASSIGNMENT|[5]|i|1
01:16:02.1 (3791024)|STATEMENT_EXECUTE|[5]
01:16:02.1 (3793050)|STATEMENT_EXECUTE|[6]
01:16:02.1 (3810392)|HEAP_ALLOCATE|[6]|Bytes:1
01:16:02.1 (3826830)|HEAP_ALLOCATE|[6]|Bytes:5
01:16:02.1 (3833689)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:16:02.1 (3850197)|VARIABLE_ASSIGNMENT|[6]|s1|"test1"
01:16:02.1 (3858051)|STATEMENT_EXECUTE|[7]
01:16:02.1 (3866184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:02.1 (3874033)|STATEMENT_EXECUTE|[8]
01:16:02.1 (3878475)|HEAP_ALLOCATE|[8]|Bytes:5
01:16:02.1 (3889361)|USER_DEBUG|[8]|DEBUG|test1
01:16:02.1 (3898220)|HEAP_ALLOCATE|[5]|Bytes:4
01:16:02.1 (3904895)|VARIABLE_ASSIGNMENT|[5]|i|2
01:16:02.1 (3912329)|STATEMENT_EXECUTE|[5]
01:16:02.1 (3914803)|STATEMENT_EXECUTE|[6]
01:16:02.1 (3928130)|HEAP_ALLOCATE|[6]|Bytes:1
01:16:02.1 (3942625)|HEAP_ALLOCATE|[6]|Bytes:5
01:16:02.1 (3949331)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:16:02.1 (3961976)|VARIABLE_ASSIGNMENT|[6]|s1|"test2"
01:16:02.1 (3968043)|STATEMENT_EXECUTE|[7]
01:16:02.1 (3975371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:02.1 (3983612)|STATEMENT_EXECUTE|[8]
01:16:02.1 (3987942)|HEAP_ALLOCATE|[8]|Bytes:5
01:16:02.1 (3998016)|USER_DEBUG|[8]|DEBUG|test2
01:16:02.1 (4007003)|HEAP_ALLOCATE|[5]|Bytes:4
01:16:02.1 (4015709)|VARIABLE_ASSIGNMENT|[5]|i|3
01:16:02.1 (4023464)|STATEMENT_EXECUTE|[5]
01:16:02.1 (4025169)|STATEMENT_EXECUTE|[6]
01:16:02.1 (4038949)|HEAP_ALLOCATE|[6]|Bytes:1
01:16:02.1 (4053485)|HEAP_ALLOCATE|[6]|Bytes:5
01:16:02.1 (4059405)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:16:02.1 (4071768)|VARIABLE_ASSIGNMENT|[6]|s1|"test3"
01:16:02.1 (4078210)|STATEMENT_EXECUTE|[7]
01:16:02.1 (4084452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:02.1 (4092880)|STATEMENT_EXECUTE|[8]
01:16:02.1 (4096637)|HEAP_ALLOCATE|[8]|Bytes:5
01:16:02.1 (4105928)|USER_DEBUG|[8]|DEBUG|test3
01:16:02.1 (4113593)|HEAP_ALLOCATE|[5]|Bytes:4
01:16:02.1 (4120623)|VARIABLE_ASSIGNMENT|[5]|i|4
01:16:02.1 (4128839)|STATEMENT_EXECUTE|[5]
01:16:02.1 (4130370)|STATEMENT_EXECUTE|[6]
01:16:02.1 (4142781)|HEAP_ALLOCATE|[6]|Bytes:1
01:16:02.1 (4156866)|HEAP_ALLOCATE|[6]|Bytes:5
01:16:02.1 (4162931)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:16:02.1 (4173606)|VARIABLE_ASSIGNMENT|[6]|s1|"test4"
01:16:02.1 (4179459)|STATEMENT_EXECUTE|[7]
01:16:02.1 (4185416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:02.1 (4192586)|STATEMENT_EXECUTE|[8]
01:16:02.1 (4196060)|HEAP_ALLOCATE|[8]|Bytes:5
01:16:02.1 (4205048)|USER_DEBUG|[8]|DEBUG|test4
01:16:02.1 (4213300)|HEAP_ALLOCATE|[5]|Bytes:4
01:16:02.1 (4220392)|VARIABLE_ASSIGNMENT|[5]|i|5
01:16:02.1 (4227404)|STATEMENT_EXECUTE|[5]
01:16:02.1 (4229166)|STATEMENT_EXECUTE|[6]
01:16:02.1 (4242165)|HEAP_ALLOCATE|[6]|Bytes:1
01:16:02.1 (4256287)|HEAP_ALLOCATE|[6]|Bytes:5
01:16:02.1 (4262421)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:16:02.1 (4275016)|VARIABLE_ASSIGNMENT|[6]|s1|"test5"
01:16:02.1 (4280878)|STATEMENT_EXECUTE|[7]
01:16:02.1 (4286991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:02.1 (4294342)|STATEMENT_EXECUTE|[8]
01:16:02.1 (4297961)|HEAP_ALLOCATE|[8]|Bytes:5
01:16:02.1 (4306825)|USER_DEBUG|[8]|DEBUG|test5
01:16:02.1 (4314273)|HEAP_ALLOCATE|[5]|Bytes:4
01:16:02.1 (4321063)|VARIABLE_ASSIGNMENT|[5]|i|6
01:16:02.1 (4328198)|STATEMENT_EXECUTE|[5]
01:16:02.1 (4329909)|STATEMENT_EXECUTE|[6]
01:16:02.1 (4342718)|HEAP_ALLOCATE|[6]|Bytes:1
01:16:02.1 (4357055)|HEAP_ALLOCATE|[6]|Bytes:5
01:16:02.1 (4363163)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:16:02.1 (4374704)|VARIABLE_ASSIGNMENT|[6]|s1|"test6"
01:16:02.1 (4380660)|STATEMENT_EXECUTE|[7]
01:16:02.1 (4386470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:02.1 (4393225)|STATEMENT_EXECUTE|[8]
01:16:02.1 (4396769)|HEAP_ALLOCATE|[8]|Bytes:5
01:16:02.1 (4405877)|USER_DEBUG|[8]|DEBUG|test6
01:16:02.1 (4414957)|HEAP_ALLOCATE|[5]|Bytes:4
01:16:02.1 (4421415)|VARIABLE_ASSIGNMENT|[5]|i|7
01:16:02.1 (4428026)|STATEMENT_EXECUTE|[5]
01:16:02.1 (4429529)|STATEMENT_EXECUTE|[6]
01:16:02.1 (4441128)|HEAP_ALLOCATE|[6]|Bytes:1
01:16:02.1 (4453342)|HEAP_ALLOCATE|[6]|Bytes:5
01:16:02.1 (4459078)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:16:02.1 (4469632)|VARIABLE_ASSIGNMENT|[6]|s1|"test7"
01:16:02.1 (4475749)|STATEMENT_EXECUTE|[7]
01:16:02.1 (4481624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:02.1 (4488680)|STATEMENT_EXECUTE|[8]
01:16:02.1 (4492334)|HEAP_ALLOCATE|[8]|Bytes:5
01:16:02.1 (4501263)|USER_DEBUG|[8]|DEBUG|test7
01:16:02.1 (4509489)|HEAP_ALLOCATE|[5]|Bytes:4
01:16:02.1 (4516476)|VARIABLE_ASSIGNMENT|[5]|i|8
01:16:02.1 (4523273)|STATEMENT_EXECUTE|[5]
01:16:02.1 (4525146)|STATEMENT_EXECUTE|[6]
01:16:02.1 (4537841)|HEAP_ALLOCATE|[6]|Bytes:1
01:16:02.1 (4551596)|HEAP_ALLOCATE|[6]|Bytes:5
01:16:02.1 (4557318)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:16:02.1 (4569030)|VARIABLE_ASSIGNMENT|[6]|s1|"test8"
01:16:02.1 (4576316)|STATEMENT_EXECUTE|[7]
01:16:02.1 (4582352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:02.1 (4589194)|STATEMENT_EXECUTE|[8]
01:16:02.1 (4592541)|HEAP_ALLOCATE|[8]|Bytes:5
01:16:02.1 (4601661)|USER_DEBUG|[8]|DEBUG|test8
01:16:02.1 (4609431)|HEAP_ALLOCATE|[5]|Bytes:4
01:16:02.1 (4615966)|VARIABLE_ASSIGNMENT|[5]|i|9
01:16:02.1 (4623468)|STATEMENT_EXECUTE|[5]
01:16:02.1 (4625111)|STATEMENT_EXECUTE|[6]
01:16:02.1 (4637745)|HEAP_ALLOCATE|[6]|Bytes:1
01:16:02.1 (4651909)|HEAP_ALLOCATE|[6]|Bytes:5
01:16:02.1 (4658010)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:16:02.1 (4669083)|VARIABLE_ASSIGNMENT|[6]|s1|"test9"
01:16:02.1 (4675213)|STATEMENT_EXECUTE|[7]
01:16:02.1 (4681274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:02.1 (4687923)|STATEMENT_EXECUTE|[8]
01:16:02.1 (4691317)|HEAP_ALLOCATE|[8]|Bytes:5
01:16:02.1 (4699541)|USER_DEBUG|[8]|DEBUG|test9
01:16:02.1 (4708438)|HEAP_ALLOCATE|[5]|Bytes:4
01:16:02.1 (4715260)|VARIABLE_ASSIGNMENT|[5]|i|10
01:16:02.1 (4723819)|STATEMENT_EXECUTE|[10]
01:16:02.1 (4731539)|METHOD_EXIT|[1]|01p7F000009200H|StringArrayTest.generateStringArray(Integer)
01:16:02.1 (4745450)|SYSTEM_MODE_EXIT|false
01:16:02.1 (4767861)|VARIABLE_ASSIGNMENT|[1]|strings|"List of size 10 too large to display"|0x76d92074
01:16:02.1 (4777681)|STATEMENT_EXECUTE|[1]
01:16:02.1 (4817956)|STATEMENT_EXECUTE|[1]
01:16:02.1 (4825462)|HEAP_ALLOCATE|[1]|Bytes:5
01:16:02.1 (4834377)|HEAP_ALLOCATE|[1]|Bytes:6
01:16:02.1 (4877715)|EXCEPTION_THROWN|[1]|System.AssertException: Assertion Failed: Expected: test0, Actual: Test 0
01:16:02.1 (5004639)|HEAP_ALLOCATE|[1]|Bytes:53
01:16:02.1 (5102301)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: test0, Actual: Test 0

AnonymousBlock: line 1, column 1
01:16:02.5 (5160655)|CUMULATIVE_LIMIT_USAGE
01:16:02.5 (5160655)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:16:02.5 (5160655)|CUMULATIVE_LIMIT_USAGE_END

01:16:02.1 (5203783)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:16:02.1 (6009515)|EXECUTION_FINISHED
